is_source_empty,is_source_punctuation_only,num_source_tokens,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.5,12
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.5,12
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6,2
0,0,1,0,0,1,0.0,1
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9230769230769231,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.5,16
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.9,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.9285714285714286,0
0,0,1,0,0,1,0.9333333333333333,0
0,0,1,0,0,1,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9166666666666666,4
0,0,4,0,0,4,0.9310344827586207,0
0,0,1,0,0,1,0.5,12
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.8333333333333334,2
0,1,1,0,1,1,0.0,1
0,0,5,0,0,5,0.75,2
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9230769230769231,0
0,0,1,0,0,1,0.0,0
0,0,3,0,0,3,0.8157894736842105,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.9333333333333333,0
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5384615384615384,7
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,12
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,14
0,0,1,0,0,1,0.0,14
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.14285714285714285,10
0,0,1,0,0,1,0.9090909090909091,2
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.4,3
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,14
0,0,1,0,0,1,0.0,14
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9285714285714286,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,12
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,4
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.3333333333333333,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,10
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.5555555555555556,7
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.4,3
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8333333333333334,2
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.46153846153846156,12
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.1111111111111111,0
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,12
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.625,6
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,14
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6,10
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5833333333333334,6
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,5
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,1
0,0,1,0,0,1,0.875,2
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.0,14
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,14
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,3,0,0,3,0.8,0
0,0,2,0,0,2,0.6842105263157895,4
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.8620689655172413,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,2
0,0,2,0,0,2,0.36363636363636365,12
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.2222222222222222,2
0,0,1,0,0,1,0.8571428571428571,0
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,12
0,0,0,0,0,0,0.0,1
0,0,2,0,0,2,0.0,12
0,0,3,0,0,3,0.6153846153846154,7
0,0,2,0,0,2,0.36363636363636365,10
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,0,2,0,0,2,0.875,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.2,3
0,0,2,0,0,2,0.875,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,8
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.8666666666666667,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.7142857142857143,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.8666666666666667,0
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.22727272727272727,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5555555555555556,12
0,0,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,1,0.14285714285714285,12
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.4,12
0,1,1,0,1,1,0.0,1
0,0,3,0,0,3,0.55,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7777777777777778,2
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8888888888888888,2
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.8823529411764706,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.3333333333333333,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.625,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.4444444444444444,12
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.9166666666666666,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.4,0
0,0,2,0,0,2,0.9090909090909091,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,2,0,0,2,0.8666666666666667,0
0,0,2,0,0,2,0.9166666666666666,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.4,12
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8,0
0,0,2,0,0,2,0.8666666666666667,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,14
0,0,1,0,0,1,0.8888888888888888,2
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.3333333333333333,1
0,0,1,0,0,1,0.75,7
0,0,1,0,0,1,0.8571428571428571,0
0,0,0,0,0,0,0.5,1
0,0,2,0,0,2,0.45454545454545453,2
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,0
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,0
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,0
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.875,0
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.5384615384615384,2
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,12
0,0,2,0,0,2,0.1875,12
0,0,1,0,0,1,0.7272727272727273,2
0,0,1,0,0,1,0.75,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.4,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,10
0,0,2,0,0,2,0.7857142857142857,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,12
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.7,6
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,3,0,0,3,0.375,12
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.8571428571428571,2
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.25,1
0,0,1,0,0,1,0.9166666666666666,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8333333333333334,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,8,0,0,8,0.08888888888888889,12
0,0,2,0,0,2,0.75,2
1,0,0,1,0,0,0.0,12
0,0,2,0,0,2,0.75,2
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.25,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.2727272727272727,12
0,0,1,0,0,1,0.6,2
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.8181818181818182,0
0,0,1,0,0,1,0.0,12
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,14
0,0,1,0,0,1,0.8333333333333334,5
