is_source_empty,is_source_punctuation_only,num_source_tokens,is_source_dictionary_words,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.5,3
0,0,1,1,0,0,1,0.5454545454545454,7
0,0,1,1,0,0,1,0.8,7
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.8571428571428571,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.875,2
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,2
1,0,0,1,1,0,0,0.0,12
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8,0
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,0,0,0,2,0.8823529411764706,0
0,0,1,1,0,0,1,0.0,14
0,0,2,1,0,0,2,0.5833333333333334,12
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.5714285714285714,0
0,0,1,1,0,0,1,0.2,2
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.3333333333333333,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.0,0
0,0,2,1,0,0,2,0.4,12
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.6,2
0,0,1,1,0,0,1,0.8333333333333334,2
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.3333333333333333,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.3333333333333333,1
1,0,0,1,1,0,0,0.0,1
0,0,2,0,0,0,2,0.0,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.5,5
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.2,12
0,0,1,0,0,0,1,0.6,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.875,2
0,0,1,1,0,0,1,0.5,2
0,0,1,1,0,0,1,0.6666666666666666,16
0,0,1,1,0,0,1,0.7,2
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,10
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.875,0
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.6,15
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.14285714285714285,10
0,0,1,1,0,0,1,0.8571428571428571,2
1,0,0,1,1,0,0,0.0,12
0,0,1,1,0,0,1,0.0,12
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8181818181818182,12
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,2,0,0,0,2,0.8888888888888888,0
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,0,1,0.875,2
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.5,1
0,0,1,1,0,0,1,0.75,2
0,0,1,0,0,0,1,0.6,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6,3
0,0,1,1,0,0,1,0.7142857142857143,3
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.75,4
0,0,1,1,0,0,1,0.0,14
0,0,1,0,0,0,1,0.9,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.875,0
0,0,1,0,0,0,1,0.875,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,2
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.7777777777777778,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.7142857142857143,3
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.7142857142857143,3
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.4444444444444444,2
0,0,1,1,0,0,1,0.6666666666666666,2
0,0,1,1,0,0,1,0.5,2
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,0,1,0,0,0,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,1,0,0,0,1,0.8,4
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,0
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.5,3
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.6666666666666666,3
0,0,1,0,0,0,1,0.9,0
0,0,1,0,0,0,1,0.4444444444444444,12
1,0,0,1,1,0,0,0.0,12
0,0,1,0,0,0,1,0.625,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.6,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.5714285714285714,0
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.8571428571428571,2
0,0,1,0,0,0,1,0.9,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.5833333333333334,12
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.7857142857142857,0
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.42857142857142855,12
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,0,0,0,1,0.625,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.7142857142857143,3
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,0,1,0,0,0,0.5,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8888888888888888,2
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,0,0,0,2,0.9166666666666666,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8,12
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.2857142857142857,16
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8181818181818182,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.8888888888888888,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,2
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.875,2
0,0,1,1,0,0,1,0.2,3
0,0,1,1,0,0,1,0.6666666666666666,4
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9230769230769231,0
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.7142857142857143,6
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.8,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.3076923076923077,12
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9,0
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.0,14
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.875,2
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,0,0,0,1,0.75,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.5,2
0,0,1,0,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,2
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.6,12
0,0,1,1,0,0,1,0.8,15
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,15
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9,2
0,0,1,1,0,0,1,0.9166666666666666,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.75,0
0,0,1,1,0,0,1,0.8333333333333334,4
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9,0
0,0,1,1,0,0,1,0.9,0
0,0,1,0,0,0,1,0.4,12
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,2,0,0,0,2,0.9285714285714286,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6,3
0,0,1,1,0,0,1,0.6,3
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,0
0,0,1,0,0,0,1,0.7777777777777778,3
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,14
0,0,1,0,0,0,1,0.9166666666666666,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8888888888888888,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,2
0,0,1,0,0,0,1,0.8333333333333334,2
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.3333333333333333,2
0,0,1,1,0,0,1,0.0,12
0,0,1,1,0,0,1,0.5714285714285714,4
0,0,1,1,0,0,1,0.7142857142857143,2
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.8461538461538461,12
0,0,2,1,0,0,2,0.38461538461538464,13
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,0
0,0,1,1,0,0,1,0.8461538461538461,12
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.2,10
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.7,7
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6,2
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8,5
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,12
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,2
0,0,0,1,0,0,0,0.5,1
0,0,1,0,0,0,1,0.8888888888888888,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,10
0,0,1,0,0,0,1,0.75,4
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,0
0,0,1,1,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9,2
0,0,1,1,0,0,1,0.5555555555555556,2
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.875,0
0,0,1,0,0,0,1,0.5454545454545454,15
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,4
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.25,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.7272727272727273,2
0,0,3,1,0,0,3,0.75,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,12
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8,0
0,0,1,1,0,0,1,0.6,2
0,0,1,1,0,0,1,0.8,2
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.6363636363636364,15
1,0,0,1,1,0,0,0.0,12
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.7142857142857143,3
0,0,1,1,0,0,1,0.5,3
0,0,1,1,0,0,1,0.8,3
0,0,1,1,0,0,1,0.6,3
1,0,0,1,1,0,0,0.0,12
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,1,1,0,0,1,0.8888888888888888,2
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.0,12
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.5,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.2,3
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,0,1,0,0,0,0.0,1
0,0,2,1,0,0,2,0.375,9
0,0,1,1,0,0,1,0.2,3
0,0,1,1,0,0,1,0.3333333333333333,12
0,0,1,1,0,0,1,0.8,3
